iter	Passed	Remaining
278	174	449
279	175	451
280	176	450
281	176	450
282	177	449
283	178	449
284	178	448
285	179	447
286	179	447
287	180	446
288	181	445
289	181	445
290	182	444
291	183	443
292	183	443
293	184	442
294	185	442
295	186	443
296	187	442
297	187	442
298	188	441
299	189	441
300	190	441
301	190	440
302	191	439
303	191	439
304	192	438
305	192	437
306	193	436
307	194	435
308	194	435
309	195	434
310	196	435
311	197	435
312	197	434
313	198	433
314	199	433
315	199	432
316	200	432
317	201	431
318	201	431
319	202	430
320	203	430
321	203	429
322	204	428
323	205	428
324	206	428
325	207	428
326	207	427
327	208	427
328	209	427
329	210	427
330	210	426
331	211	425
332	212	425
333	212	424
334	213	423
335	214	423
336	214	422
337	215	421
338	216	421
339	216	420
340	217	419
341	217	419
342	218	418
343	219	418
344	219	417
345	220	416
346	221	416
347	221	415
348	222	414
349	223	414
350	223	413
351	224	412
352	225	412
353	225	412
354	226	411
355	227	410
356	228	411
357	229	410
358	230	411
359	231	410
360	233	413
361	234	413
362	235	412
363	235	412
364	236	411
365	237	410
366	237	410
367	238	409
368	239	409
369	240	409
370	241	408
371	241	408
372	242	407
373	243	407
374	243	406
375	245	407
376	246	407
377	247	406
378	247	406
379	248	405
380	249	405
381	249	404
382	251	404
383	251	404
384	252	404
385	253	403
386	254	402
387	254	402
388	255	401
389	256	401
390	257	400
391	257	400
392	258	399
393	259	398
394	260	398
395	260	397
396	261	397
397	262	396
398	262	396
399	263	395
400	264	394
401	265	394
402	265	394
403	266	393
404	267	393
405	268	392
406	269	392
407	269	391
408	270	391
409	271	390
410	271	389
411	272	389
412	273	388
413	274	387
414	274	387
415	275	386
416	276	386
417	277	385
418	277	385
419	279	386
420	280	386
421	281	385
422	282	384
423	282	384
424	283	383
425	284	383
426	284	382
427	285	381
428	286	381
429	286	380
430	287	379
431	287	378
432	288	377
433	289	377
434	289	376
435	290	375
436	291	375
437	291	374
438	292	373
439	292	372
440	293	371
441	294	371
442	294	370
443	295	369
444	295	369
445	296	368
446	297	367
447	297	366
448	298	366
449	299	365
450	299	364
451	300	364
452	300	363
453	301	362
454	302	362
455	302	361
456	303	360
457	304	359
458	304	359
459	305	358
460	306	357
461	306	357
462	307	356
463	308	355
464	308	355
465	309	354
466	310	353
467	310	353
468	311	352
469	311	351
470	312	350
471	313	350
472	313	349
473	314	348
474	314	348
475	315	347
476	316	346
477	317	346
478	317	345
479	318	345
480	319	344
481	319	343
482	320	342
483	321	342
484	321	341
485	322	340
486	322	340
487	323	339
488	324	338
489	325	338
490	326	338
491	327	337
492	327	337
493	328	336
494	329	336
495	330	335
496	330	334
497	331	334
498	332	333
499	333	333
500	333	332
501	334	331
502	334	330
503	335	330
504	336	329
505	336	328
506	337	328
507	338	327
508	338	326
509	339	326
510	340	325
511	341	325
512	341	324
513	342	323
514	343	323
515	343	322
516	344	321
517	344	320
518	345	320
519	346	319
520	346	318
521	347	318
522	348	317
523	349	317
524	349	316
525	351	316
526	352	316
527	352	315
528	353	314
529	354	314
530	354	313
531	355	312
532	356	312
533	357	311
534	357	310
535	358	310
536	358	309
537	359	308
538	360	308
539	360	307
540	361	306
541	362	305
542	362	305
543	363	304
544	363	303
545	364	303
546	365	302
547	366	301
548	366	301
549	367	300
550	367	299
551	368	299
552	369	298
553	369	297
554	370	297
555	371	296
556	372	296
557	372	295
558	373	294
559	374	293
560	374	293
561	375	292
562	376	292
563	377	291
564	377	291
565	378	290
566	379	289
567	380	289
568	380	288
569	381	287
570	381	286
571	382	286
572	382	285
573	383	284
574	384	283
575	384	283
576	385	282
577	385	281
578	386	281
579	387	280
580	387	279
581	388	278
582	388	278
583	389	277
584	390	276
585	391	276
586	391	275
587	392	274
588	392	274
589	393	273
590	393	272
591	394	271
592	394	271
593	395	270
594	396	269
595	396	268
596	397	268
597	397	267
598	398	266
599	399	266
600	399	265
601	400	264
602	400	263
603	401	263
604	402	262
605	402	261
606	403	261
607	404	260
608	405	260
609	406	259
610	406	258
611	407	258
612	407	257
613	408	256
614	408	256
615	409	255
616	410	254
617	410	253
618	411	253
619	412	252
620	412	251
621	413	251
622	413	250
623	414	249
624	415	249
625	415	248
626	416	247
627	416	246
628	417	246
629	418	245
630	418	244
631	419	244
632	419	243
633	420	242
634	421	242
635	421	241
636	422	240
637	422	239
638	423	239
639	424	238
640	424	237
641	426	237
642	428	237
643	429	237
644	430	236
645	430	236
646	431	235
647	432	234
648	432	234
649	433	233
650	434	232
651	434	231
652	435	231
653	435	230
654	436	229
655	436	229
656	437	228
657	438	227
658	438	226
659	439	226
660	439	225
661	440	224
662	441	224
663	441	223
664	442	222
665	443	222
666	443	221
667	444	220
668	445	220
669	445	219
670	446	218
671	446	218
672	447	217
673	448	216
674	448	216
675	449	215
676	450	214
677	450	214
678	451	213
679	451	212
680	452	211
681	453	211
682	453	210
683	454	210
684	455	209
685	456	208
686	457	208
687	457	207
688	458	206
689	458	206
690	459	205
691	460	204
692	460	204
693	461	203
694	462	202
695	462	202
696	463	201
697	464	200
698	464	200
699	465	199
700	465	198
701	466	197
702	466	197
703	467	196
704	468	195
705	469	195
706	470	194
707	470	194
708	471	193
709	472	192
710	472	192
711	473	191
712	473	190
713	474	190
714	475	189
715	476	188
716	477	188
717	477	187
718	478	186
719	479	186
720	479	185
721	480	184
722	480	184
723	481	183
724	481	182
725	482	182
726	483	181
727	483	180
728	484	180
729	484	179
730	485	178
731	486	178
732	486	177
733	487	176
734	487	175
735	488	175
736	489	174
737	489	173
738	490	173
739	490	172
740	491	171
741	492	171
742	492	170
743	493	169
744	494	169
745	494	168
746	495	167
747	495	167
748	496	166
749	497	165
750	497	165
751	498	164
752	498	163
753	499	162
754	500	162
755	500	161
756	501	160
757	502	160
758	502	159
759	503	158
760	503	158
761	504	157
762	504	156
763	505	156
764	506	155
765	506	154
766	507	154
767	507	153
768	508	152
769	509	152
770	509	151
771	510	150
772	511	150
773	511	149
774	512	148
775	512	148
776	513	147
777	514	146
778	514	146
779	515	145
780	515	144
781	516	143
782	517	143
783	517	142
784	518	141
785	518	141
786	519	140
787	520	139
788	520	139
789	521	138
790	521	137
791	522	137
792	522	136
793	523	135
794	524	135
795	525	134
796	526	133
797	526	133
798	527	132
799	527	131
800	528	131
801	529	130
802	529	129
803	530	129
804	531	128
805	532	128
806	532	127
807	533	126
808	534	126
809	534	125
810	535	124
811	535	124
812	536	123
813	537	122
814	537	122
815	538	121
816	538	120
817	539	120
818	540	119
819	540	118
820	541	118
821	542	117
822	542	116
823	542	115
824	543	115
825	544	114
826	544	114
827	545	113
828	546	112
829	547	112
830	548	111
831	549	110
832	549	110
833	550	109
834	551	108
835	551	108
836	552	107
837	553	106
838	553	106
839	554	105
840	555	104
841	556	104
842	556	103
843	557	103
844	558	102
845	558	101
846	559	101
847	559	100
848	560	99
849	561	99
850	562	98
851	562	97
852	563	97
853	564	96
854	565	95
855	566	95
856	566	94
857	567	93
858	568	93
859	568	92
860	569	91
861	570	91
862	570	90
863	571	89
864	572	89
865	573	88
866	573	88
867	574	87
868	575	86
869	575	86
870	576	85
871	576	84
872	577	84
873	578	83
874	579	82
875	579	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	584	77
883	585	76
884	585	76
885	586	75
886	587	74
887	588	74
888	588	73
889	589	72
890	590	72
891	590	71
892	591	70
893	592	70
894	593	69
895	593	68
896	594	68
897	594	67
898	595	66
899	596	66
900	596	65
901	597	64
902	597	64
903	598	63
904	598	62
905	599	62
906	600	61
907	601	60
908	601	60
909	602	59
910	603	58
911	603	58
912	604	57
913	605	56
914	605	56
915	606	55
916	607	54
917	607	54
918	608	53
919	608	52
920	609	52
921	609	51
922	610	50
923	611	50
924	611	49
925	612	48
926	613	48
927	613	47
928	614	46
929	614	46
930	615	45
931	616	44
932	616	44
933	617	43
934	617	42
935	618	42
936	619	41
937	619	40
938	620	40
939	621	39
940	621	38
941	622	38
942	623	37
943	623	36
944	624	36
945	624	35
946	625	34
947	625	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	630	29
955	630	29
956	631	28
957	632	27
958	632	27
959	633	26
960	633	25
961	634	25
962	634	24
963	635	23
964	636	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	641	17
974	641	16
975	642	15
976	642	15
977	643	14
978	643	13
979	644	13
980	645	12
981	645	11
982	646	11
983	646	10
984	647	9
985	648	9
986	648	8
987	649	7
988	649	7
989	650	6
990	651	5
991	651	5
992	652	4
993	652	3
994	653	3
995	653	2
996	654	1
997	655	1
998	655	0
999	656	0
